,day,value
665,665,0.0
666,666,0.0
667,667,0.0
668,668,0.0
669,669,0.0
670,670,25.199999999999996
671,671,0.0
672,672,0.0
673,673,0.0
674,674,0.0
675,675,0.0
676,676,94.90999999999997
677,677,16.95
678,678,0.0
679,679,0.0
680,680,0.0
681,681,0.0
682,682,0.0
683,683,30.53
684,684,28.130000000000003
685,685,0.0
686,686,0.0
687,687,0.0
688,688,0.0
689,689,0.0
690,690,0.0
691,691,0.0
692,692,0.0
693,693,0.0
694,694,5.78
695,695,0.0
696,696,0.0
697,697,35.629999999999995
698,698,0.0
699,699,12.98
700,700,0.0
701,701,0.0
702,702,0.0
703,703,10.79
704,704,15.52
705,705,0.0
706,706,0.0
707,707,0.0
708,708,0.0
709,709,0.0
710,710,0.0
711,711,0.0
