,day,value
650,650,0.0
651,651,0.0
652,652,24.63
653,653,0.0
654,654,0.0
655,655,0.0
656,656,0.99
657,657,0.0
658,658,0.0
659,659,0.0
660,660,0.0
661,661,0.0
662,662,68.69
663,663,0.0
664,664,0.0
665,665,0.0
666,666,0.0
667,667,0.0
668,668,0.0
669,669,33.05
670,670,0.0
671,671,0.0
672,672,0.0
673,673,0.0
674,674,26.549999999999997
675,675,0.0
676,676,0.0
677,677,0.0
678,678,48.279999999999994
679,679,0.0
680,680,15.15
681,681,0.0
682,682,0.0
683,683,0.0
684,684,0.0
685,685,0.0
686,686,58.92
687,687,0.0
688,688,0.0
689,689,37.330000000000005
690,690,0.0
691,691,0.0
692,692,77.86999999999999
693,693,0.0
694,694,0.0
695,695,0.0
696,696,0.0
697,697,0.0
698,698,0.0
699,699,0.0
700,700,0.0
701,701,0.0
702,702,0.0
703,703,0.0
704,704,0.0
705,705,0.0
706,706,0.0
707,707,70.49000000000001
708,708,0.0
709,709,0.0
710,710,0.0
711,711,0.0
