,day,value
655,655,0.0
656,656,23.1
657,657,0.0
658,658,232.41000000000005
659,659,0.0
660,660,0.0
661,661,20.68
662,662,0.0
663,663,48.43
664,664,0.0
665,665,26.0
666,666,0.0
667,667,0.0
668,668,0.0
669,669,0.0
670,670,0.0
671,671,0.0
672,672,0.0
673,673,0.0
674,674,0.0
675,675,0.0
676,676,0.0
677,677,36.0
678,678,0.0
679,679,0.0
680,680,0.0
681,681,0.0
682,682,0.0
683,683,0.0
684,684,0.0
685,685,0.0
686,686,0.0
687,687,0.0
688,688,0.0
689,689,0.0
690,690,63.160000000000004
691,691,0.0
692,692,0.0
693,693,46.97
694,694,0.0
695,695,0.0
696,696,0.0
697,697,0.0
698,698,0.0
699,699,62.71000000000001
700,700,28.470000000000002
701,701,0.0
702,702,0.0
703,703,0.0
704,704,0.0
705,705,0.0
706,706,0.0
707,707,0.0
708,708,0.0
709,709,0.0
710,710,0.0
711,711,0.0
